Sample ID,Thiaminase_Activity,SD_Line,Detect_Limit,No_detect,Area,Survey,Station,Catch Date,Latitude,Longitude,Region,Analysis Date,Species,Scientific,Age Class,Mass (g),Fork Length (cm),Note
1154,14.48844863,0,0,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,9/30/2022,Rainbow Smelt,Osmerus mordax,NA,29.8,15.6,
1155,16.09128625,1.147999715,3.443999144,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,9/30/2022,Rainbow Smelt,Osmerus mordax,NA,22.1,14,
1150,5.788079559,0.158757597,0.476272792,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,10/7/2022,Rainbow Smelt,Osmerus mordax,NA,19.4,14.5,
1151,6.206702399,0.230779124,0.692337372,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,10/7/2022,Rainbow Smelt,Osmerus mordax,NA,20.9,14.4,
1152,7.240345686,0.553701028,1.661103084,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,10/7/2022,Rainbow Smelt,Osmerus mordax,NA,37.7,17.5,
1153,10.60385645,0.454097833,1.362293498,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,10/7/2022,Rainbow Smelt,Osmerus mordax,NA,17.6,14,
1156,9.975384116,0.335557406,1.006672217,FALSE,Bering Sea,NBS2022,26,9/11/2022,63.0175,-166.0092,,10/7/2022,Rainbow Smelt,Osmerus mordax,NA,21.5,13.7,
2981,0.765143547,0.044270042,0.132810125,FALSE,Bering Sea,NBS2022,5,9/3/2022,60.5219,-169.0082,,10/17/2022,Capelin,Mallotus villosus,NA,4.3,9.3,
2979,-0.397637891,0.044270042,0.132810125,TRUE,Bering Sea,NBS2022,5,9/3/2022,60.5219,-169.0082,,10/17/2022,Capelin,Mallotus villosus,NA,4.5,9.5,
3284,0.52085721,0.054203552,0.162610657,FALSE,Bering Sea,NBS2022,28,9/12/2022,63.4991,-167.0056,,10/17/2022,Gonatus Squid,Gonatus kamtschaticus,NA,7.6,9.4,Total length
3285,0.526776042,0.051452276,0.154356828,FALSE,Bering Sea,NBS2022,28,9/12/2022,63.4991,-167.0056,,10/17/2022,Gonatus Squid,Gonatus kamtschaticus,NA,6.3,7.6,Total length
3454,2.944887926,0.04435155,0.13305465,FALSE,Bering Sea,NBS2022,37,9/15/2022,63.9921,-165.9651,,10/17/2022,Gonatus Squid,Gonatus kamtschaticus,NA,9.7,8.9,Total length
3455,2.191582044,0.041899394,0.125698183,FALSE,Bering Sea,NBS2022,37,9/15/2022,63.9921,-165.9651,,10/17/2022,Gonatus Squid,Gonatus kamtschaticus,NA,22.9,10.5,Total length
LD001,-0.988983009,0.104382723,0.31314817,TRUE,Bering Sea,NBS2022,10,9/5/2022,60.998,-168.9933333,,10/17/2022,Longhead Dab,Limanda proboscidea,Larval,0.4,3,"No barcode, composite sample, n = 5, mass and length are averages"
LD002,-0.406785177,0.068097245,0.204291736,TRUE,Bering Sea,NBS2022,10,9/5/2022,60.998,-168.9933333,,10/17/2022,Longhead Dab,Limanda proboscidea,Larval,0.3,2.4,"No barcode, composite sample, n = 3, mass and length are averages"
3204,1.485626816,0.083536471,0.250609413,FALSE,Bering Sea,NBS2022,23,9/10/2022,62.9915,-166.9599,,10/17/2022,Rainbow Smelt,Osmerus mordax,NA,27.6,14.9,
3444,7.81124393,0.053548435,0.160645304,FALSE,Bering Sea,NBS2022,37,9/15/2022,63.9921,-165.9651,,10/17/2022,Saffron Cod,Eleginus gracilis,NA,2.7,6.5,
3445,0.754382034,0.07208008,0.21624024,FALSE,Bering Sea,NBS2022,37,9/15/2022,63.9921,-165.9651,,10/17/2022,Saffron Cod,Eleginus gracilis,NA,2.6,6.4,
3383,0.973378816,0.046471067,0.1394132,FALSE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,11.1,13.4,
3385,0.600492404,0.058872591,0.176617773,FALSE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,10.2,13.8,
3386,0.992211463,0.05937143,0.178114289,FALSE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,11.9,14.9,
3387,1.910168489,0.053829446,0.161488339,FALSE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,12.3,14.2,
3389,0.663985328,0.047671255,0.143013764,FALSE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,13.1,14.3,
3109,0.126447773,0.047028236,0.141084708,TRUE,Bering Sea,NBS2022,13,9/6/2022,61.5012,-168.9561,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 0,1,6.8,
3384,-0.839397984,0.061665201,0.184995602,TRUE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,10.4,14.3,
3388,-0.451445454,0.042748568,0.128245704,TRUE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,11.1,14.5,
3390,-0.316926546,0.049132962,0.147398885,TRUE,Bering Sea,NBS2022,34,9/14/2022,64.9811,-167.5343,,10/17/2022,Sand Lance,Ammodytes hexapterus,Age 1+,11.7,15,
GH-3,0.639233849,0.106223456,0.318670367,FALSE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/6/2022,Greenland turbot,Reinhardtius hippoglossoides,Larval,1.3,6,"No barcode, composite sample, n = 2, labeled Greenland halibut, mass and length are averages"
GH-1,-1.601313077,0.12500694,0.375020821,TRUE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/6/2022,Greenland turbot,Reinhardtius hippoglossoides,Larval,1.4,5.8,"No barcode, composite sample, n = 2, labeled Greenland halibut, mass and length are averages"
PG-2,0.941094278,0.064210083,0.192630248,FALSE,Bering Sea,NBS2022,22,9/9/2022,62.5025,-169.015,,12/6/2022,Humpy shrimp,Pandalus goniurus,,1.4,,"No barcode, composite sample, n = 3, no lengths taken, mass is average"
PG-1,-1.45926111,0.194172241,0.582516723,TRUE,Bering Sea,NBS2022,22,9/9/2022,62.5025,-169.015,,12/6/2022,Humpy shrimp,Pandalus goniurus,,0.4,,"No barcode, composite sample, n = 7, no lengths taken, mass is average"
2669,0.969612286,0.062370055,0.187110166,FALSE,Bering Sea,NBS2022,40,9/16/2022,64.1004,-164.5063,,12/6/2022,Pacific Herring,Clupea pallasi,Age 1+,29.3,14.2,"Processed with light on, tube may be mislabeled 2269"
2672,-2.57253959,0.147659465,0.442978395,TRUE,Bering Sea,NBS2022,40,9/16/2022,64.1004,-164.5063,,12/6/2022,Pacific Herring,Clupea pallasi,Age 1+,21,12.7,Processed with light on
2604,1.218203228,0.105909499,0.317728496,FALSE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,3.5,7.1,
2608-c,0.400866345,0.060769609,0.182308826,FALSE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,2.1,6.5,"Composite sample, n = 2, individuals = 2608, 2607, mass and length are averages"
2615-c,1.658349094,0.072559809,0.217679427,FALSE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,1.9,6.6,"Composite sample, n = 2, individuals = 2615, 2614, mass and length are averages"
2623-c,3.058421884,0.055284067,0.165852202,FALSE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,1.6,6,"Composite sample, n = 2, individuals = 2623, 2622, mass and length are averages"
2610-c,-1.662115623,0.092640242,0.277920727,TRUE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,1.6,5.9,"Composite sample, n = 2, individuals = 2610, 2609, mass and length are averages"
2617-c,-0.059726395,0.055051684,0.165155052,TRUE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,1.6,6.2,"Composite sample, n = 2, individuals = 2617, 2616, mass and length are averages"
2619-c,0.133442756,0.101868823,0.30560647,TRUE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/6/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,1.7,6.4,"Composite sample, n = 2, individuals = 2619, 2618, mass and length are averages"
3313-c,4.997108382,0.099739902,0.299219706,FALSE,Bering Sea,NBS2022,30,9/12/2022,64.0008,-168.0068,,12/6/2022,Sand Lance,Ammodytes hexapterus,Age 0,0.5,5.2,"Composite sample, n = 4, individuals = 3313, 3320, 3319, 3318, mass and length are averages"
2814-c,0.534309101,0.05269301,0.158079031,FALSE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/6/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,1.4,5.3,"Composite sample, n = 3, individuals = 2814, 2813, 2812, mass and length are averages"
2934,-0.800118463,0.070880849,0.212642547,TRUE,Bering Sea,NBS2022,3,9/2/2022,60.0252,-170.0605,,12/6/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,1.6,5.7,
2811-c,0.470816177,0.162751691,0.488255074,TRUE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/6/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,2.1,6.5,"Composite sample, n = 3, individuals = 2811, 2810, 2809, mass and length are averages"
2908-c,-1.417829287,0.106223456,0.318670367,TRUE,Bering Sea,NBS2022,2,9/2/2022,59.9944,-169.0626,,12/6/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,0.7,4.2,"Composite sample, n = 6, individuals = 2908, 2907, 2906, 2904, 2905, 2903, mass and length are averages"
ARCO08,1.612612665,0.144478542,0.433435625,FALSE,Von_Biela,VVB,SS01,7/24/2021,70.2929,-147.79823,Foggy Island Bay,12/7/2022,Arctic Cod,,,8.9,10.3,"VVB fish, Net ID = FN-2021-02, FISHID = NA"
ARCO10,1.448499598,0.058699462,0.176098387,FALSE,Von_Biela,VVB,LB03,8/19/2022,70.14299,-146.02219,Flaxman Island,12/7/2022,Arctic Cod,,,10.5,11.3,"VVB fish, Net ID = FN-2022-10, FISHID = NA"
FOSC09,2.159297506,0.080284345,0.240853035,FALSE,Von_Biela,VVB,SS01,8/13/2022,70.29305,-147.7989,Foggy Island Bay,12/7/2022,Fourhorn Sculpin,,,15.6,11.9,"VVB fish, Net ID = FN-2022-03, FISHID = NA"
FOSC01,-0.230834446,0.05576639,0.167299171,TRUE,Von_Biela,VVB,LB01,7/25/2021,70.17283,-145.95804,Flaxman Island,12/7/2022,Fourhorn Sculpin,,,1.4,6.1,"VVB fish, Net ID = FN-2021-03, FISHID = NA"
FOSC02,-1.101978892,0.063850531,0.191551594,TRUE,Von_Biela,VVB,LB01,8/16/2022,70.17207,-145.95714,Flaxman Island,12/7/2022,Fourhorn Sculpin,,,2,6.7,"VVB fish, Net ID = FN-2022-06, FISHID = NA"
FOSC04,-2.302425623,0.051684465,0.155053394,TRUE,Von_Biela,VVB,SS01,7/24/2022,70.29305,-147.7989,Foggy Island Bay,12/7/2022,Fourhorn Sculpin,,,1.2,7.5,"VVB fish, Net ID = FN-2022-02, FISHID = NA"
FOSC05,-1.54051053,0.068525639,0.205576916,TRUE,Von_Biela,VVB,SS01,8/13/2022,70.29305,-147.7989,Foggy Island Bay,12/7/2022,Fourhorn Sculpin,,,2.9,7.5,"VVB fish, Net ID = FN-2022-03, FISHID = NA"
FOSC06,-1.290843438,0.056666365,0.169999096,TRUE,Von_Biela,VVB,SS01,7/22/2021,70.2929,-147.79823,Foggy Island Bay,12/7/2022,Fourhorn Sculpin,,,3.1,7.6,"VVB fish, Net ID = FN-2021-01, FISHID = NA"
FOSC10,-0.354591841,0.059396014,0.178188041,TRUE,Von_Biela,VVB,SS01,8/13/2022,70.29305,-147.7989,Foggy Island Bay,12/7/2022,Fourhorn Sculpin,,,23.4,13.5,"VVB fish, Net ID = FN-2022-03, FISHID = NA"
GH-2,-0.412704009,0.055956665,0.167869994,TRUE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/7/2022,Greenland turbot,Reinhardtius hippoglossoides,Larval,1.3,6.1,"No barcode, composite sample, n = 2, labeled Greenland halibut, mass and length are averages"
2986-c,0.277647025,0.073932161,0.221796483,FALSE,Bering Sea,NBS2022,5,9/3/2022,60.5219,-169.0082,,12/7/2022,Longhead Dab,Limanda proboscidea,Larval,0.2,2,"Composite sample, n = 3, individuals = 2986, 2988, 2987, mass and length are averages"
LD003,1.027186379,0.057906733,0.1737202,FALSE,Bering Sea,NBS2022,1,,,,,12/7/2022,Longhead Dab,,,0.4,2.8,"No barcode, composite sample, n = 4,  mass and length are averages"
1525,1.211208245,0.053319209,0.159957628,FALSE,Bering Sea,NBS2021,3,08212017 01:47:14.418,59.9972,-170.0025,,12/7/2022,Pacific cod (age 0),Gadus macrocephalus (age 0),Age 0,2,6.4,
1699,1.86819859,0.061836692,0.185510076,FALSE,Bering Sea,NBS2021,13,9/3/2021,61.0093,-170.0152,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,101.9,22.1,
1700,2.207186237,0.056159971,0.168479912,FALSE,Bering Sea,NBS2021,13,9/3/2021,61.0093,-170.0152,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,57,19,
1021,-1.106283497,0.070010979,0.210032937,TRUE,Bering Sea,NBS2021,5,8/31/2021,60.5071,-170.9639,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,83.1,20.4,
2226,-0.862535236,0.093923101,0.281769304,TRUE,Bering Sea,NBS2021,45,9/14/2021,64.1063,-163.4488,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,37.3,14.9,
2668,1.479707984,0.187518275,0.562554824,FALSE,Bering Sea,NBS2022,40,9/16/2022,64.1004,-164.5063,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,11.2,11.1,"Processed with light on, tube may be mislabeled 2268"
2673,-8.987477258,0.210925124,0.632775371,TRUE,Bering Sea,NBS2022,40,9/16/2022,64.1004,-164.5063,,12/7/2022,Pacific Herring,Clupea pallasi,Age 1+,20.6,13.2,Processed with light on
2606,2.40627422,0.051148903,0.153446708,FALSE,Bering Sea,NBS2022,39,9/15/2022,64.0997,-163.4911,,12/7/2022,Pacific Herring (age 0),Clupea pallasi,Age 0,2.3,6.8,
RASM07,18.33761749,0.573430139,1.720290418,FALSE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/7/2022,Rainbow Smelt,,,5.1,9.8,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
RASM08,8.550021771,0.206713598,0.620140795,FALSE,Von_Biela,VVB,LB01,8/16/2022,70.17207,-145.95714,Flaxman Island,12/7/2022,Rainbow Smelt,,,7.2,10.5,"VVB fish, Net ID = FN-2022-06, FISHID = NA"
SACO01,-1.524368262,0.071642872,0.214928616,TRUE,Von_Biela,VVB,LB02,7/28/2021,70.18504,-146.05629,Flaxman Island,12/7/2022,Saffron Cod,Eleginus gracilis,,2.5,7.4,"VVB fish, Net ID = FN-2021-05, FISHID = NA"
SACO02,-2.251308439,0.135141344,0.405424031,TRUE,Von_Biela,VVB,LB01,8/16/2022,70.17207,-145.95714,Flaxman Island,12/7/2022,Saffron Cod,Eleginus gracilis,,4.1,8.7,"VVB fish, Net ID = FN-2022-06, FISHID = NA, thawed a little bit"
SACO03,-1.558267026,0.217347788,0.652043364,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/7/2022,Saffron Cod,Eleginus gracilis,,5.3,9.1,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
SACO04,-3.331764305,0.097661814,0.292985441,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/7/2022,Saffron Cod,Eleginus gracilis,,7.3,10.1,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
SACO06,-4.028572246,0.0736411,0.220923301,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/7/2022,Saffron Cod,Eleginus gracilis,,9.3,11.1,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
SACO07,-1.733679682,0.091270278,0.273810833,TRUE,Von_Biela,VVB,SS01,7/22/2021,70.2929,-147.79823,Foggy Island Bay,12/7/2022,Saffron Cod,Eleginus gracilis,,9.8,11.2,"VVB fish, Net ID = FN-2021-01, FISHID = NA"
SACO08,-2.467076766,0.089608275,0.268824826,TRUE,Von_Biela,VVB,SS01,7/22/2021,70.2929,-147.79823,Foggy Island Bay,12/7/2022,Saffron Cod,Eleginus gracilis,,10.3,11.9,"VVB fish, Net ID = FN-2021-01, FISHID = NA"
SACO09,-0.992211463,0.051317861,0.153953584,TRUE,Von_Biela,VVB,SS01,7/22/2021,70.2929,-147.79823,Foggy Island Bay,12/7/2022,Saffron Cod,Eleginus gracilis,,14.1,12.2,"VVB fish, Net ID = FN-2021-01, FISHID = NA"
3317-c,-0.995439917,0.07489876,0.224696279,TRUE,Bering Sea,NBS2022,30,9/12/2022,64.0008,-168.0068,,12/7/2022,Sand Lance,Ammodytes hexapterus,Age 0,0.5,5.4,"Composite sample, n = 4, individuals = 3317, 3316, 3315, 3314, mass and length are averages"
3456-c,0.218458706,0.074925093,0.22477528,TRUE,Bering Sea,NBS2022,37,,,,,12/7/2022,Sand Lance,,,1,6.8,"Composite sample, n = 2, individuals = 3456, 3457, mass and length are averages"
SUSM01,4.546739079,0.149343119,0.448029357,FALSE,Southeast,SECM2022,Zimobre Straight Station G,8/4/2022,56.2585,-132.3679,,12/7/2022,Surf Smelt,Hypomesus pretiosus,,43.5,16.2,
SUSM07,-0.09846784,0.114538583,0.34361575,TRUE,Southeast,SECM2022,Zimobre Straight Station G,8/4/2022,56.2585,-132.3679,,12/7/2022,Surf Smelt,Hypomesus pretiosus,,43.8,15.8,
2815,1.436123858,0.07403149,0.222094471,FALSE,Bering Sea,NBS2022,1,9/1/2022,60.0074,-168.0721,,12/7/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,2.6,6.4,
2911-c,1.77457343,0.059733666,0.179200998,FALSE,Bering Sea,NBS2022,2,9/2/2022,59.9944,-169.0626,,12/7/2022,Walleye Pollock (age 0),Gadus chalcogrammus (age 0),Age 0,0.7,4.2,"Composite sample, n = 4, individuals = 2911, 2912, 2910, 2909, mass and length are averages"
ARCI01,1.086374698,0.070426617,0.211279852,FALSE,Von_Biela,VVB,SS02,7/22/2018,70.27666,-147.77771,Foggy Island Bay,12/8/2022,Arctic Cisco,,,1.8,7.6,"VVB fish, Net ID = FN-2018-04-North, FishID = ARCI347"
ARCO01,1.475403379,0.133505257,0.400515772,FALSE,Von_Biela,VVB,LB02,7/28/2021,70.18504,-146.05629,Flaxman Island,12/8/2022,Arctic Cod,,,1.9,7,"VVB fish, Net ID = FN-2021-05, FISHID = NA"
ARCO07,0.499334185,0.08403305,0.252099151,FALSE,Von_Biela,VVB,LB03,8/19/2022,70.14299,-146.02219,Flaxman Island,12/8/2022,Arctic Cod,,,10.6,9.9,"VVB fish, Net ID = FN-2022-10, FISHID = NA"
ARCO02,-0.497181883,0.06346695,0.190400851,TRUE,Von_Biela,VVB,SS01,7/24/2021,70.2929,-147.79823,Foggy Island Bay,12/8/2022,Arctic Cod,,,3.6,7.5,"VVB fish, Net ID = FN-2021-02, FISHID = NA"
ARCO03,0.17487458,0.084062798,0.252188394,TRUE,Von_Biela,VVB,SS01,7/24/2021,70.2929,-147.79823,Foggy Island Bay,12/8/2022,Arctic Cod,,,4,8,"VVB fish, Net ID = FN-2021-02, FISHID = NA"
ARCO04,-1.974199489,0.059683656,0.179050967,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/8/2022,Arctic Cod,,,5,8.5,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
ARCO05,-1.120273463,0.064195446,0.192586337,TRUE,Von_Biela,VVB,SS01,7/24/2021,70.2929,-147.79823,Foggy Island Bay,12/8/2022,Arctic Cod,,,4.7,8.8,"VVB fish, Net ID = FN-2021-02, FISHID = NA"
ARCO06,-1.116506934,0.067339661,0.202018984,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/8/2022,Arctic Cod,,,5.8,9.1,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
ARCO09,-2.968025178,0.060003663,0.180010988,TRUE,Von_Biela,VVB,LB04,8/19/2022,70.15524,-146.11319,Flaxman Island,12/8/2022,Arctic Cod,,,7.6,10.3,"VVB fish, Net ID = FN-2022-09, FISHID = NA"
BRWH01,1.824614463,0.05514253,0.165427591,FALSE,Von_Biela,VVB,SS01,7/24/2022,70.29305,-147.7989,Foggy Island Bay,12/8/2022,Broad Whitefish,,,11.2,9.8,"VVB fish, Net ID = FN2202-02, FISHID = NA"
BRWH02,1.768654598,0.055532358,0.166597075,FALSE,Von_Biela,VVB,SS01,7/23/2022,70.29305,-147.7989,Foggy Island Bay,12/8/2022,Broad Whitefish,,,9,10.6,"VVB fish, Net ID = FN-2202-01, FISH ID = NA"
BRWH03,0.890515169,0.170521405,0.511564215,FALSE,Von_Biela,VVB,SS01,7/24/2022,70.29305,-147.7989,Foggy Island Bay,12/8/2022,Broad Whitefish,,,11.1,11,"VVB fish, Net ID = FN-2022-02, FISHID = NA"
BRWH04,2.850186615,0.057767247,0.173301742,FALSE,Von_Biela,VVB,SS01,7/24/2022,70.29305,-147.7989,Foggy Island Bay,12/8/2022,Broad Whitefish,,,13.3,11.1,"VVB fish, Net ID = FN-2022-02, FISHID = NA"
BRWH05,2.595676842,0.075612907,0.226838722,FALSE,Von_Biela,VVB,SS01,7/22/2021,70.2929,-147.79823,Foggy Island Bay,12/8/2022,Broad Whitefish,,,14.5,12.8,"VVB fish, Net ID = FN-2021-01, FISHID = NA"
BRWH06,2.004331724,0.057241748,0.171725243,FALSE,Von_Biela,VVB,SS01,7/23/2018,70.2929,-147.79823,Foggy Island Bay,12/8/2022,Broad Whitefish,,,33.7,14.8,"VVB fish, Net ID = FN-2018-05-East, FISHID = BRWH158"
BRWH07,-1.414062757,0.102773806,0.308321419,TRUE,Von_Biela,VVB,SL01,7/22/2019,70.5156,-149.46765,Simpson Lagoon,12/8/2022,Broad Whitefish,,,24.1,15,"VVB fish, Net ID = FN-2019-01-South, FISHID = BRWH160"
BRWH08,-1.874655497,0.102781159,0.308343477,TRUE,Von_Biela,VVB,SS02,7/22/2018,70.27666,-147.77771,Foggy Island Bay,12/8/2022,Broad Whitefish,,,34.4,15.5,"VVB fish, Net ID = FN-2018-04-South, FISHID =  BRWH159"
2145,0.765143547,0.070131154,0.210393461,FALSE,Bering Sea,NBS2021,39,9/12/2021,64.503,-167.0381,,12/8/2022,Capelin,Mallotus villosus,,3.9,8.6,
2144,-0.447678925,0.054701909,0.164105726,TRUE,Bering Sea,NBS2021,39,9/12/2021,64.503,-167.0381,,12/8/2022,Capelin,Mallotus villosus,,2.7,7.5,
1524,-0.590268967,0.059714563,0.179143688,TRUE,Bering Sea,NBS2021,3,08212017 01:47:14.418,59.9972,-170.0025,,12/8/2022,Pacific cod (age 0),Gadus macrocephalus (age 0),Age 0,12.1,8.7,
